◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > ETF > ETF시간대별추이요청(ka40006),,,,
API 명,,ETF시간대별추이요청,,,,
API ID,,ka40006,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/etf,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,6,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_nm,종목명,String,N,40,
,etfobjt_idex_nm,ETF대상지수명,String,N,20,
,wonju_pric,원주가격,String,N,20,
,etftxon_type,ETF과세유형,String,N,20,
,etntxon_type,ETN과세유형,String,N,20,
,etftisl_trnsn,ETF시간대별추이,LIST,N,,
,- tm,시간,String,N,20,
,- close_pric,종가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- trde_qty,거래량,String,N,20,
,- nav,NAV,String,N,20,
,- trde_prica,거래대금,String,N,20,
,- navidex,NAV지수,String,N,20,
,- navetf,NAVETF,String,N,20,
,- trace,추적,String,N,20,
,- trace_idex,추적지수,String,N,20,
,- trace_idex_pred_pre,추적지수전일대비,String,N,20,
,- trace_idex_pred_pre_sig,추적지수전일대비기호,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""069500""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_nm"": ""KODEX 200"",
    ""etfobjt_idex_nm"": ""KOSPI200"",
    ""wonju_pric"": ""-10"",
    ""etftxon_type"": ""보유기간과세"",
    ""etntxon_type"": ""보유기간과세"",
    ""etftisl_trnsn"": [
        {
            ""tm"": ""132211"",
            ""close_pric"": ""+4900"",
            ""pre_sig"": ""2"",
            ""pred_pre"": ""+450"",
            ""flu_rt"": ""+10.11"",
            ""trde_qty"": ""1"",
            ""nav"": ""-4548.33"",
            ""trde_prica"": ""0"",
            ""navidex"": ""-72.38"",
            ""navetf"": ""+7.18"",
            ""trace"": ""0.00"",
            ""trace_idex"": ""+164680"",
            ""trace_idex_pred_pre"": ""+123"",
            ""trace_idex_pred_pre_sig"": ""2""
        },
        {
            ""tm"": ""132210"",
            ""close_pric"": ""+4900"",
            ""pre_sig"": ""2"",
            ""pred_pre"": ""+450"",
            ""flu_rt"": ""+10.11"",
            ""trde_qty"": ""1"",
            ""nav"": ""-4548.33"",
            ""trde_prica"": ""0"",
            ""navidex"": ""-72.38"",
            ""navetf"": ""+7.18"",
            ""trace"": ""0.00"",
            ""trace_idex"": ""+164680"",
            ""trace_idex_pred_pre"": ""+123"",
            ""trace_idex_pred_pre_sig"": ""2""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
